symbol,transition,n,mean_ret_fwd1,median_ret_fwd1,std_ret_fwd1,hit_rate_fwd1,sharpe_d_fwd1
AAVE,Blow-off rally / parabolic → Bull impulse,2,0.13466791864727035,0.08284743490103263,0.07328523092266391,1.0,1.8375860586341342
DOGE,Blow-off rally / parabolic → Bull impulse,13,0.05876860700997806,0.03479575082169717,0.09680941703149509,0.7692307692307693,0.607054652450379
ADA,Blow-off rally / parabolic → Bull impulse,5,0.05488939502495686,0.0029085323724356016,0.09034844319489606,0.6,0.6075300590022524
ETH,Blow-off rally / parabolic → Bull impulse,8,0.05306813272146613,0.015263346705125969,0.05482110110776678,0.875,0.9680238384330391
CRO,Blow-off rally / parabolic → Bull impulse,4,0.05033704580277065,0.05556209266140266,0.09880360932530685,0.75,0.509465657646554
EOS,Blow-off rally / parabolic → Bull impulse,6,0.023831056862143467,0.004924928910639892,0.1247833167420054,0.6666666666666666,0.19097951139906907
XRP,Blow-off rally / parabolic → Bull impulse,16,0.01253675430995518,-0.009298044286839335,0.10051519054717428,0.375,0.12472497183469368
LTC,Blow-off rally / parabolic → Bull impulse,9,-9.222063685045226E-4,-0.0342512777071482,0.05799109254364968,0.4444444444444444,-0.015902552065394895
BNB,Blow-off rally / parabolic → Bull impulse,4,-0.0021196279636412005,-0.05864911330024469,0.10783940791129512,0.25,-0.0196554117339436
MIOTA,Blow-off rally / parabolic → Bull impulse,2,-0.0044546404544682505,-0.05068870840246864,0.06538484593574137,0.5,-0.06812955495599336
XLM,Blow-off rally / parabolic → Bull impulse,10,-0.005005997297493481,-0.07855601098002352,0.1390412696036992,0.4,-0.036003679423826956
XMR,Blow-off rally / parabolic → Bull impulse,8,-0.009444495148064835,-0.07068753356314517,0.11058824733834015,0.375,-0.08540234044192593
TRX,Blow-off rally / parabolic → Bull impulse,2,-0.009509182531729943,-0.0466750352751073,0.05256045300684556,0.5,-0.18091896069638996
XEM,Blow-off rally / parabolic → Bull impulse,10,-0.022743094497566972,-0.04646080234712269,0.10444748120338088,0.4,-0.21774670136162935
LINK,Blow-off rally / parabolic → Bull impulse,6,-0.033791691406550334,-0.0359757991605103,0.0706401245563099,0.3333333333333333,-0.478363983908518
SOL,Blow-off rally / parabolic → Bull impulse,3,-0.034855955639643645,-0.09595404752697001,0.1423935043039017,0.3333333333333333,-0.24478613550554046
DOT,Blow-off rally / parabolic → Bull impulse,3,-0.040017558986175907,-0.03587292635219219,0.05371400295806056,0.3333333333333333,-0.7450116688830896
ATOM,Blow-off rally / parabolic → Bull impulse,2,-0.052332261297926674,-0.0596045219394572,0.010284529628364535,0.0,-5.0884447990305075
BTC,Blow-off rally / parabolic → Bull impulse,3,-0.055192532090655,-0.0772262649438904,0.05084534342972643,0.3333333333333333,-1.0854982652823821
SOL,Blow-off rally / parabolic → Calm / normal,3,0.06540252654195305,0.11624438909535717,0.08998006085509104,0.6666666666666666,0.7268557713834065
UNI,Blow-off rally / parabolic → Calm / normal,3,0.024924288588325332,0.01699726395851764,0.02221912762601059,1.0,1.1217491977114338
LINK,Blow-off rally / parabolic → Calm / normal,56,0.01386221416572034,0.005354952570574278,0.046868420815975344,0.625,0.29576874843189366
MIOTA,Blow-off rally / parabolic → Calm / normal,64,0.013719327913966226,0.0026803305810354505,0.0419507211615529,0.5625,0.3270343759081727
XMR,Blow-off rally / parabolic → Calm / normal,140,0.012850551744687508,0.011830964015481116,0.0440033967619798,0.6214285714285714,0.2920354493131029
XLM,Blow-off rally / parabolic → Calm / normal,111,0.012765024168694829,0.0034741848352402016,0.04644317336775208,0.5405405405405406,0.2748525400626102
DOT,Blow-off rally / parabolic → Calm / normal,16,0.011653912917339207,-4.920312576994768E-4,0.054114809805701714,0.5,0.2153553335802598
EOS,Blow-off rally / parabolic → Calm / normal,68,0.00916136387976281,0.003809381060656314,0.039237766046952643,0.5735294117647058,0.23348331984038415
ETH,Blow-off rally / parabolic → Calm / normal,149,0.005681816950472828,0.005690920716778791,0.04338499402747409,0.5503355704697986,0.13096272289157737
BNB,Blow-off rally / parabolic → Calm / normal,81,0.004944038004025062,0.004603473180558648,0.05660782396732195,0.5432098765432098,0.0873384217503063
TRX,Blow-off rally / parabolic → Calm / normal,59,0.004583516278709659,4.1985248500253647E-4,0.04355437958965444,0.5084745762711864,0.10523663341994638
CRO,Blow-off rally / parabolic → Calm / normal,60,0.004549640774999871,0.0017103212695785963,0.04744066041892772,0.55,0.09590171668825821
DOGE,Blow-off rally / parabolic → Calm / normal,123,0.0037231653054895465,-0.004100481489678565,0.043642978363378625,0.44715447154471544,0.08530960638134866
BTC,Blow-off rally / parabolic → Calm / normal,237,0.002340894462888554,0.002323627504231318,0.034026255569439716,0.540084388185654,0.0687967107668174
WBTC,Blow-off rally / parabolic → Calm / normal,76,0.001682016920097717,0.0028686271703541877,0.03271040730557737,0.5526315789473685,0.05142146058850573
LTC,Blow-off rally / parabolic → Calm / normal,164,0.0012229694218880251,-0.0019165373964544763,0.0355750077286594,0.47560975609756095,0.03437720748273499
ADA,Blow-off rally / parabolic → Calm / normal,72,-3.461167071929505E-4,4.3623991693753084E-4,0.04144391429028833,0.5138888888888888,-0.008351448291506022
XRP,Blow-off rally / parabolic → Calm / normal,135,-5.940238394857968E-4,-0.003527313293319345,0.038150696701973914,0.45925925925925926,-0.015570458493227518
ATOM,Blow-off rally / parabolic → Calm / normal,38,-0.0014977315215457473,-0.0019689580012822727,0.04941125665901669,0.5,-0.030311544834438806
XEM,Blow-off rally / parabolic → Calm / normal,81,-0.0027212379763802775,-0.0035790156438664233,0.043303769801384624,0.4567901234567901,-0.06284067158266823
AAVE,Blow-off rally / parabolic → Calm / normal,7,-0.013098323996185966,-0.027558243152611794,0.0475499540510803,0.2857142857142857,-0.27546449323831435
AAVE,Blow-off rally / parabolic → Choppy high-vol sideways,16,0.030276164129601213,0.012895077816652112,0.09263398256453328,0.625,0.32683647287332573
UNI,Blow-off rally / parabolic → Choppy high-vol sideways,22,0.026108422955052214,0.015049093755969079,0.07137663164294138,0.5909090909090909,0.36578390369635977
SOL,Blow-off rally / parabolic → Choppy high-vol sideways,27,0.02477837880517988,0.027159362112033403,0.07730793887077174,0.5925925925925926,0.3205153205106078
ETH,Blow-off rally / parabolic → Choppy high-vol sideways,72,0.019666592183775557,0.013251473392564606,0.060145002321790625,0.6388888888888888,0.32698630683484603
BNB,Blow-off rally / parabolic → Choppy high-vol sideways,53,0.014872793845179989,0.015219294670359762,0.06536093454595747,0.6792452830188679,0.22754867182510108
ADA,Blow-off rally / parabolic → Choppy high-vol sideways,54,0.013919005463057011,0.006812275584791916,0.0581020662682451,0.6296296296296297,0.23956128167276997
LINK,Blow-off rally / parabolic → Choppy high-vol sideways,64,0.01222012650568618,0.002669967791867567,0.06592085754717993,0.546875,0.1853757211356082
BTC,Blow-off rally / parabolic → Choppy high-vol sideways,20,0.011178466094521555,0.022200960221512744,0.05411934210697651,0.65,0.20655214308454317
DOGE,Blow-off rally / parabolic → Choppy high-vol sideways,50,0.01048295090759379,-0.011929170385477583,0.07926700263650796,0.42,0.13224860987446577
CRO,Blow-off rally / parabolic → Choppy high-vol sideways,25,0.0082705597513218,9.03826137568009E-4,0.0657576587937434,0.52,0.1257733304840335
EOS,Blow-off rally / parabolic → Choppy high-vol sideways,50,0.00575491818679599,0.005095615692437772,0.06558897481251667,0.58,0.08774215793502158
XMR,Blow-off rally / parabolic → Choppy high-vol sideways,92,0.005522055287807382,-0.002802548506042335,0.06580835938404825,0.4782608695652174,0.08391115261788325
TRX,Blow-off rally / parabolic → Choppy high-vol sideways,42,9.277963241324185E-4,0.003706122756613084,0.06526118650079425,0.5238095238095238,0.014216663439318973
MIOTA,Blow-off rally / parabolic → Choppy high-vol sideways,49,6.873404750105083E-4,-1.880576437043313E-4,0.07396230882303227,0.4897959183673469,0.00929311815637192
XEM,Blow-off rally / parabolic → Choppy high-vol sideways,77,4.023402537291938E-4,-0.006614384263190942,0.06086130276559438,0.4675324675324675,0.006610772945147036
WBTC,Blow-off rally / parabolic → Choppy high-vol sideways,7,-0.005356616777064259,0.013365071551547203,0.03956204552605462,0.5714285714285714,-0.13539787202197417
DOT,Blow-off rally / parabolic → Choppy high-vol sideways,16,-0.008546875017427819,-0.01838741993216697,0.059155791383540615,0.375,-0.14448078231281822
XLM,Blow-off rally / parabolic → Choppy high-vol sideways,76,-0.010686888074451503,-0.00763306894998772,0.05703115634892117,0.42105263157894735,-0.18738683832865438
LTC,Blow-off rally / parabolic → Choppy high-vol sideways,79,-0.012820299299298071,-0.011754703661503996,0.04810263843903132,0.4430379746835443,-0.2665196695093435
ATOM,Blow-off rally / parabolic → Choppy high-vol sideways,42,-0.01649391520311385,-0.010449360766406679,0.06868524210686808,0.35714285714285715,-0.24013768747369044
XRP,Blow-off rally / parabolic → Choppy high-vol sideways,52,-0.02020253420721368,-0.008827094195688612,0.053258597988127945,0.3269230769230769,-0.3793290655476341
DOT,Blow-off rally / parabolic → Sell-off / drawdown,3,0.03167156206601137,0.030216558122873494,0.052673590459465756,0.6666666666666666,0.6012797265146334
AAVE,Blow-off rally / parabolic → Sell-off / drawdown,6,0.026476914576929616,0.021410654728161838,0.03337779309761364,0.8333333333333334,0.7932494068585557
SOL,Blow-off rally / parabolic → Sell-off / drawdown,13,0.01931518705856366,0.044903117570061324,0.09482964742841106,0.5384615384615384,0.20368299980388632
UNI,Blow-off rally / parabolic → Sell-off / drawdown,8,0.013640640493606013,-4.287164750067518E-4,0.07469377498720861,0.5,0.18262084753303723
LINK,Blow-off rally / parabolic → Sell-off / drawdown,42,0.012535750566627193,0.013635284083840737,0.06162272660794683,0.5714285714285714,0.20342739207860028
XEM,Blow-off rally / parabolic → Sell-off / drawdown,67,0.011823812702044596,0.006447577556656592,0.05793970461539587,0.5671641791044776,0.2040709869083928
BNB,Blow-off rally / parabolic → Sell-off / drawdown,23,0.009914457981073562,0.015491221299118063,0.05335280247132612,0.6086956521739131,0.18582825122264157
ATOM,Blow-off rally / parabolic → Sell-off / drawdown,26,0.00934148300886775,0.009521146248160361,0.07004089155965003,0.5384615384615384,0.13337184608668373
WBTC,Blow-off rally / parabolic → Sell-off / drawdown,9,0.004675528346456422,0.008415875199178302,0.052435730254919904,0.5555555555555556,0.0891668395524582
ETH,Blow-off rally / parabolic → Sell-off / drawdown,43,0.002094765768215775,0.011254211228587163,0.0545752282614849,0.6046511627906976,0.03838308761951809
LTC,Blow-off rally / parabolic → Sell-off / drawdown,55,6.867389339233073E-4,0.005643555321670268,0.045088634419192086,0.5818181818181818,0.015230865666470377
XLM,Blow-off rally / parabolic → Sell-off / drawdown,62,3.2365424835945244E-5,0.0014851483345488248,0.04851252778002349,0.532258064516129,6.671560175693977E-4
TRX,Blow-off rally / parabolic → Sell-off / drawdown,36,-8.769697023258817E-4,-0.014993328886290236,0.04839537978572765,0.4166666666666667,-0.018120938531915605
XMR,Blow-off rally / parabolic → Sell-off / drawdown,68,-0.0012045703289025682,-0.0036754407972510172,0.058588866151042675,0.47058823529411764,-0.0205597139531114
MIOTA,Blow-off rally / parabolic → Sell-off / drawdown,30,-0.0039996528135250505,-0.006811487356856771,0.06771941352610011,0.5,-0.059062130122900756
CRO,Blow-off rally / parabolic → Sell-off / drawdown,24,-0.004264143943497741,-6.960066059735759E-4,0.05850675698433046,0.5,-0.07288293119100385
BTC,Blow-off rally / parabolic → Sell-off / drawdown,29,-0.0060106718467949965,-0.002796165333308842,0.04710106317853059,0.41379310344827586,-0.12761223295559823
ADA,Blow-off rally / parabolic → Sell-off / drawdown,35,-0.008208530254077435,-0.004817597490339776,0.05281621413701723,0.4857142857142857,-0.1554168618141135
XRP,Blow-off rally / parabolic → Sell-off / drawdown,38,-0.01136372807098844,-0.010359700290770713,0.051258213836072423,0.42105263157894735,-0.22169574826252214
DOGE,Blow-off rally / parabolic → Sell-off / drawdown,41,-0.014648752769089116,-0.004344061280079359,0.04504359909207252,0.43902439024390244,-0.32521275085381074
EOS,Blow-off rally / parabolic → Sell-off / drawdown,31,-0.014912179173638337,-1.3422404538498967E-4,0.06596218488096064,0.4838709677419355,-0.22607163787175574
CRO,Bull impulse → Blow-off rally / parabolic,1,0.12169844096592675,0.12169844096592675,,1.0,
XRP,Bull impulse → Calm / normal,2,0.14100865905192073,0.12895825580402143,0.017041843705243982,1.0,8.274260783680973
ETH,Bull impulse → Calm / normal,1,0.045416120358946266,0.045416120358946266,,1.0,
BTC,Bull impulse → Calm / normal,2,-0.06261226911865903,-0.08769744361032217,0.03547579398060562,0.0,-1.7649293248486202
ATOM,Bull impulse → Choppy high-vol sideways,7,0.08021480412514596,0.1098165042504915,0.08034386622422442,0.7142857142857143,0.9983936284729158
DOT,Bull impulse → Choppy high-vol sideways,8,0.07099511767422023,0.07352990311427643,0.08833657964191816,0.75,0.8036887771974712
UNI,Bull impulse → Choppy high-vol sideways,6,0.06995084318464051,0.03512601834378781,0.08400568164408236,0.8333333333333334,0.8326918110254758
LTC,Bull impulse → Choppy high-vol sideways,10,0.036034030942654206,0.019520752521003715,0.08397563088150987,0.7,0.42910104472449206
BTC,Bull impulse → Choppy high-vol sideways,1,0.0316037711962025,0.0316037711962025,,1.0,
AAVE,Bull impulse → Choppy high-vol sideways,7,0.0270427812654978,0.03060376216568894,0.046101604405660815,0.7142857142857143,0.5865908923156092
SOL,Bull impulse → Choppy high-vol sideways,13,0.02594740953568891,7.373030760038368E-4,0.09625673183288551,0.5384615384615384,0.2695646220436516
BNB,Bull impulse → Choppy high-vol sideways,12,0.02316775757929398,0.0037652908785297257,0.08927043181235275,0.6666666666666666,0.25952330585778743
MIOTA,Bull impulse → Choppy high-vol sideways,13,0.021623536887398546,0.03237033384806556,0.05791566338106743,0.6153846153846154,0.37336250031571355
CRO,Bull impulse → Choppy high-vol sideways,2,0.015177085143859737,-0.050994407436523836,0.09358062224964908,0.5,0.16218192163086037
XRP,Bull impulse → Choppy high-vol sideways,16,0.012735408330873098,-0.02965957804020647,0.0961870958697466,0.5,0.13240246226083144
ETH,Bull impulse → Choppy high-vol sideways,12,0.012225448074672398,-0.005664799930900077,0.040672476862623166,0.5,0.30058282695606453
TRX,Bull impulse → Choppy high-vol sideways,14,0.010197103446330878,0.0017647275427470355,0.10797634233117963,0.5714285714285714,0.09443831145025114
XLM,Bull impulse → Choppy high-vol sideways,18,0.008011313153652746,-0.013153314452166942,0.10640213938089088,0.5,0.07529278264767225
EOS,Bull impulse → Choppy high-vol sideways,10,0.0076229744521976285,-0.006451879762007895,0.07472359391586594,0.5,0.10201562923727434
XEM,Bull impulse → Choppy high-vol sideways,23,-0.004871125210112307,-0.004318341963431838,0.06283177331312523,0.43478260869565216,-0.07752646397288225
XMR,Bull impulse → Choppy high-vol sideways,14,-0.0059770242155992625,-0.014745713125502213,0.0852512911613914,0.35714285714285715,-0.07011065913692739
DOGE,Bull impulse → Choppy high-vol sideways,25,-0.006707051222093679,-0.042098131711948206,0.10047476316321412,0.48,-0.0667535907618767
ADA,Bull impulse → Choppy high-vol sideways,10,-0.02395021825063929,-0.017514300423496332,0.0809120084543346,0.3,-0.2960032596911297
LINK,Bull impulse → Choppy high-vol sideways,21,-0.02684187494245103,-0.013756884286675763,0.08556938439544477,0.42857142857142855,-0.31368549782251254
LINK,Bull impulse → Sell-off / drawdown,2,0.08572049544998239,0.04206224882105136,0.06174208449206372,1.0,1.3883641304821972
MIOTA,Bull impulse → Sell-off / drawdown,2,0.06488169899770786,0.012383311979662498,0.07424393092363138,1.0,0.8738990270389417
BTC,Bull impulse → Sell-off / drawdown,2,0.04907760506517178,0.010583423711077344,0.05443899334340986,1.0,0.901515660945132
DOGE,Bull impulse → Sell-off / drawdown,8,0.04427822092164668,0.04399377366524693,0.114189422226904,0.625,0.3877611433540852
UNI,Bull impulse → Sell-off / drawdown,1,0.03872153820561852,0.03872153820561852,,1.0,
EOS,Bull impulse → Sell-off / drawdown,6,0.03811359801007375,0.034900678705898525,0.0818739216759352,0.6666666666666666,0.46551572503062716
SOL,Bull impulse → Sell-off / drawdown,2,0.03773606928447726,-0.016645663444159187,0.07690738397018648,0.5,0.4906690012899909
XEM,Bull impulse → Sell-off / drawdown,10,0.034816547132107314,0.038706503601842746,0.09419415428496544,0.6,0.3696253487958166
XRP,Bull impulse → Sell-off / drawdown,12,0.026747485232769957,0.0159027190118195,0.06667854670091894,0.6666666666666666,0.40114079499578137
CRO,Bull impulse → Sell-off / drawdown,1,0.006183162715389212,0.006183162715389212,,1.0,
LTC,Bull impulse → Sell-off / drawdown,6,0.002795031818683902,-0.027990985830922632,0.056269441801329284,0.5,0.0496722862215753
BNB,Bull impulse → Sell-off / drawdown,1,7.338421874356627E-4,7.338421874356627E-4,,1.0,
ETH,Bull impulse → Sell-off / drawdown,5,-0.005359875219535804,0.007989115209952047,0.10449014803926375,0.6,-0.051295507950871594
XLM,Bull impulse → Sell-off / drawdown,5,-0.014028478744041473,-0.025340171411334822,0.08504792416234332,0.4,-0.1649479265039236
ADA,Bull impulse → Sell-off / drawdown,1,-0.014154989190482525,-0.014154989190482525,,0.0,
TRX,Bull impulse → Sell-off / drawdown,3,-0.016600463652470143,-0.028892866772754378,0.14192891124249243,0.3333333333333333,-0.1169632283313119
XMR,Bull impulse → Sell-off / drawdown,7,-0.03904611417355278,-0.019849406048039087,0.09288606313692664,0.2857142857142857,-0.4203656916322691
AAVE,Bull impulse → Sell-off / drawdown,1,-0.057707518368785404,-0.057707518368785404,,0.0,
LINK,Calm / normal → Blow-off rally / parabolic,69,0.01232464251618298,0.010645784476478015,0.05444055107850237,0.5942028985507246,0.2263871741197302
BNB,Calm / normal → Blow-off rally / parabolic,79,0.009925022661258462,-2.584218756012113E-4,0.04798011254643275,0.4936708860759494,0.20685701084284705
AAVE,Calm / normal → Blow-off rally / parabolic,5,0.009370933516192715,0.004397936949743553,0.05135088792571598,0.6,0.18248824693642446
ETH,Calm / normal → Blow-off rally / parabolic,160,0.007591477778949511,-4.197461124126889E-4,0.04920519925634652,0.5,0.15428202494211743
DOT,Calm / normal → Blow-off rally / parabolic,20,0.006594690966975481,-0.00784307912494775,0.04631169316626982,0.45,0.14239796725416617
MIOTA,Calm / normal → Blow-off rally / parabolic,67,0.00652047389764716,-0.002794926255843988,0.057463932501288874,0.47761194029850745,0.11347072178711248
BTC,Calm / normal → Blow-off rally / parabolic,232,0.006343784951504967,0.0019403216320661443,0.036145917633407514,0.5560344827586207,0.1755048804084527
TRX,Calm / normal → Blow-off rally / parabolic,68,0.006013358072422981,-0.008508290712066824,0.057085816369188636,0.45588235294117646,0.10533891700055667
XRP,Calm / normal → Blow-off rally / parabolic,147,0.005917364964811172,-0.006524737641730449,0.05928180819241465,0.43537414965986393,0.0998175518804152
XLM,Calm / normal → Blow-off rally / parabolic,139,0.0051496288523531445,-0.0057726844142771405,0.057439430039466804,0.45323741007194246,0.08965320249199582
ADA,Calm / normal → Blow-off rally / parabolic,75,0.004601648366172847,-0.0022615019231135847,0.048601266724879494,0.48,0.09468165494989486
XMR,Calm / normal → Blow-off rally / parabolic,163,0.0033429260720171947,0.0027654530991938486,0.049531783397886595,0.5337423312883436,0.06749052512734338
DOGE,Calm / normal → Blow-off rally / parabolic,145,0.00316235042355768,-0.006678894883661357,0.05689648173886965,0.41379310344827586,0.05558077278084621
WBTC,Calm / normal → Blow-off rally / parabolic,73,0.0013445503567064056,-0.0014309538247836429,0.027459586135206878,0.4794520547945205,0.048964698524079774
ATOM,Calm / normal → Blow-off rally / parabolic,42,3.918056321402915E-4,-0.010903409269723996,0.05089168362381046,0.47619047619047616,0.00769881450644284
LTC,Calm / normal → Blow-off rally / parabolic,194,1.0142639501383761E-4,-0.0038405966064005703,0.04556190383176379,0.4381443298969072,0.0022261228457079426
EOS,Calm / normal → Blow-off rally / parabolic,78,-0.0027527236994296057,-0.00941718179703166,0.05312222774052717,0.358974358974359,-0.05181867960950631
CRO,Calm / normal → Blow-off rally / parabolic,67,-0.00573896391977125,-0.0023492037290475665,0.04113104761186115,0.4626865671641791,-0.13952875632849865
XEM,Calm / normal → Blow-off rally / parabolic,99,-0.007990874362907156,-0.013458445018680099,0.05903654418928587,0.3838383838383838,-0.1353547107582453
SOL,Calm / normal → Blow-off rally / parabolic,9,-0.00892700671221707,0.0011565895395014847,0.0862179392928865,0.5555555555555556,-0.10354001482094807
UNI,Calm / normal → Blow-off rally / parabolic,4,-0.013473205716317271,-0.020955297969474707,0.023184726606270908,0.25,-0.5811242006482447
XLM,Calm / normal → Bull impulse,1,0.16264976010722454,0.16264976010722454,,1.0,
XRP,Calm / normal → Bull impulse,3,0.13159227473194515,0.12194444508392,0.01862245085525477,1.0,7.066324177991494
ETH,Calm / normal → Bull impulse,1,0.08197851586094618,0.08197851586094618,,1.0,
XEM,Calm / normal → Choppy high-vol sideways,2,0.06399894548252083,0.007535391057477803,0.07985152444768724,1.0,0.8014743102925751
BNB,Calm / normal → Choppy high-vol sideways,2,0.06011175810885794,0.05210870733132822,0.011318022949943071,1.0,5.311153579977526
ETH,Calm / normal → Choppy high-vol sideways,3,0.04729109039973493,0.03272651765161516,0.027428515512714004,1.0,1.7241578523567553
CRO,Calm / normal → Choppy high-vol sideways,1,0.03868402225766365,0.03868402225766365,,1.0,
EOS,Calm / normal → Choppy high-vol sideways,2,0.02095090742200304,-0.024639930859755355,0.06447518181802121,0.5,0.3249453019168863
XMR,Calm / normal → Choppy high-vol sideways,6,0.00945770317024989,-0.024503150870057055,0.060996276294482975,0.3333333333333333,0.15505377942399617
LTC,Calm / normal → Choppy high-vol sideways,4,0.004979038267408198,-0.01570324286436975,0.05052420485515893,0.5,0.09854758291955183
LINK,Calm / normal → Choppy high-vol sideways,1,-0.003065408974909367,-0.003065408974909367,,0.0,
XRP,Calm / normal → Choppy high-vol sideways,4,-0.010097526632885531,-0.015004568303734978,0.03919724846765112,0.5,-0.2576080471877729
XLM,Calm / normal → Choppy high-vol sideways,2,-0.010569921119050862,-0.035574319548341116,0.035361559377682796,0.5,-0.2989099266284534
SOL,Calm / normal → Choppy high-vol sideways,1,-0.037945632714938726,-0.037945632714938726,,0.0,
BTC,Calm / normal → Choppy high-vol sideways,1,-0.072981899673918,-0.072981899673918,,0.0,
UNI,Calm / normal → Sell-off / drawdown,4,0.054663426397230985,0.05539011299782004,0.05266445024403566,0.75,1.0379568407898023
WBTC,Calm / normal → Sell-off / drawdown,48,0.01846419773432247,0.007693736183348676,0.046699573529042485,0.5833333333333334,0.39538257716292796
BNB,Calm / normal → Sell-off / drawdown,73,0.009138510387766847,0.01468137550150539,0.0527334736682786,0.6438356164383562,0.1732961959846018
BTC,Calm / normal → Sell-off / drawdown,167,0.006027873774037116,0.008885880311280125,0.04343588971028149,0.5808383233532934,0.13877633943366166
MIOTA,Calm / normal → Sell-off / drawdown,58,0.005117241958106641,0.01044156402691132,0.05297032202852261,0.603448275862069,0.09660583062627391
XLM,Calm / normal → Sell-off / drawdown,117,0.002908249312817875,0.00982938253060972,0.04988314881272963,0.5897435897435898,0.058301237633092674
DOT,Calm / normal → Sell-off / drawdown,17,0.002613697642126894,0.014656690068096445,0.062171273101693764,0.5294117647058824,0.0420402786002413
ADA,Calm / normal → Sell-off / drawdown,78,0.0024189841079103624,0.012443751610533127,0.06553101763638665,0.6153846153846154,0.036913574596577015
LINK,Calm / normal → Sell-off / drawdown,42,0.0021039646245150736,0.011611842450862109,0.06166050169083559,0.5714285714285714,0.03412175650247392
XEM,Calm / normal → Sell-off / drawdown,94,0.0020192898420042958,0.010620643878777702,0.05501452043111973,0.5851063829787234,0.03670467044300647
