symbol,regime,n,mean_ret,median_ret,std_ret,hit_rate,sharpe_d
UNI,Blow-off rally / parabolic,39,0.10191242392013519,0.10193271863320352,0.049550961600165665,1.0,2.0567193981517904
SOL,Blow-off rally / parabolic,58,0.10084316415655416,0.09016229651889096,0.04865443268965564,1.0,2.0726408382929167
AAVE,Blow-off rally / parabolic,39,0.09742387823926328,0.0801524818085051,0.04464964961189123,1.0,2.1819628840562513
DOT,Blow-off rally / parabolic,43,0.09109515984704711,0.08216510453216275,0.042395766506120744,1.0,2.1486852899309077
XEM,Blow-off rally / parabolic,290,0.08869701766287039,0.07697975608006957,0.04456949161442814,1.0,1.9900836749539492
LINK,Blow-off rally / parabolic,219,0.08461950067705895,0.07824880496729303,0.03741369848054071,1.0,2.261725093045012
XLM,Blow-off rally / parabolic,315,0.08428387923497037,0.07200661962390864,0.04147516974180597,1.0,2.032152725586419
DOGE,Blow-off rally / parabolic,279,0.0835693952330384,0.06819617944990597,0.04583825308381675,1.0,1.8231365641319057
EOS,Blow-off rally / parabolic,181,0.08354757873473988,0.06989823986235866,0.04040127204349545,1.0,2.067944262863647
TRX,Blow-off rally / parabolic,181,0.08349527450715796,0.07185439662672577,0.03925928350195938,1.0,2.126765112842439
ATOM,Blow-off rally / parabolic,133,0.08130555586712351,0.06899510807970177,0.03912472394182799,1.0,2.0781119373011157
ADA,Blow-off rally / parabolic,210,0.08077176521782208,0.07088432928738841,0.03656538859268272,1.0,2.208967778725746
XRP,Blow-off rally / parabolic,297,0.07939486527551007,0.06817583519489023,0.03802713782870996,1.0,2.087847516506174
MIOTA,Blow-off rally / parabolic,183,0.07889685090484247,0.06742562981134848,0.03548852045307822,1.0,2.2231654038425566
BNB,Blow-off rally / parabolic,201,0.07826556391105194,0.06694646228293388,0.03689711064277833,1.0,2.1211840858972635
XMR,Blow-off rally / parabolic,390,0.07762964412127257,0.06785678319340871,0.03354999964071272,1.0,2.313849327946623
ETH,Blow-off rally / parabolic,343,0.07659285138202843,0.06704246318229856,0.03270485385509052,1.0,2.3419414048262666
LTC,Blow-off rally / parabolic,378,0.07454305900122897,0.0663906756189494,0.03158706121943587,1.0,2.359923846139944
CRO,Blow-off rally / parabolic,128,0.07446982427394046,0.06650658505950258,0.02789798632897141,1.0,2.669361988919081
WBTC,Blow-off rally / parabolic,103,0.0667399902825806,0.06274631249773854,0.022402597441029404,1.0,2.9791184017059176
BTC,Blow-off rally / parabolic,345,0.06262566518897997,0.05880019194966213,0.020651783690266778,1.0,3.032457928488548
SOL,Bull impulse,34,0.11761710236684608,0.12946634703669346,0.06784990321188562,0.9705882352941176,1.7334896116143976
UNI,Bull impulse,13,0.11336006595431784,0.13438006316971007,0.07858164685738629,0.9230769230769231,1.442576867344726
ATOM,Bull impulse,12,0.10915217245194764,0.12869473331273795,0.06494628717071274,0.9166666666666666,1.6806530012260557
DOT,Bull impulse,11,0.10084010725182382,0.1203584002482807,0.08250945807864939,0.8181818181818182,1.2221642172913239
TRX,Bull impulse,46,0.0990518244518905,0.1264279345985937,0.08315908599066581,0.8913043478260869,1.1911124716186583
LINK,Bull impulse,40,0.09890754601836903,0.133015597926609,0.07934819793634691,0.9,1.2465002179093294
EOS,Bull impulse,39,0.09561970490899104,0.11353170610515484,0.0661498399712667,0.8461538461538461,1.4455016814934862
DOGE,Bull impulse,97,0.09386942147526305,0.15557707083411998,0.10362868731405685,0.8144329896907216,0.9058246698694793
MIOTA,Bull impulse,44,0.09237324202541995,0.11282583839730553,0.06533155640630561,0.8863636363636364,1.4139146089056644
XEM,Bull impulse,88,0.09188134092245358,0.10779830557094461,0.08389796997252066,0.8181818181818182,1.0951557105916594
AAVE,Bull impulse,21,0.09149491019725914,0.08735141637778465,0.0791566509093069,0.9047619047619048,1.1558714163145773
ETH,Bull impulse,45,0.09147206325227164,0.11011333250689481,0.06043075044972439,0.9111111111111111,1.5136675048967363
XMR,Bull impulse,45,0.08724012549691396,0.14106481890125977,0.0817473650457579,0.8222222222222222,1.0671918960088989
XLM,Bull impulse,77,0.07634640839001089,0.1099242987763851,0.09309226089298665,0.7662337662337663,0.8201155247241679
BNB,Bull impulse,58,0.0758214552657693,0.11718003820183609,0.1015135150985928,0.7241379310344828,0.746909957675383
XRP,Bull impulse,107,0.07485116879041137,0.11178676869344661,0.08532226434359476,0.794392523364486,0.8772759298673083
LTC,Bull impulse,52,0.06571415270615401,0.08887517717328608,0.07544677827956474,0.7884615384615384,0.8710001169652744
ADA,Bull impulse,42,0.0622971544453702,0.06530458630389502,0.084788296867366,0.7857142857142857,0.7347376553962559
BTC,Bull impulse,13,0.06177205966018938,0.07657392332204882,0.03597908813589548,0.9230769230769231,1.7168878607170943
CRO,Bull impulse,16,0.05477287139013094,0.05556209266140266,0.08451877294141422,0.8125,0.6480556861384842
DOT,Calm / normal,85,8.243739247917012E-4,-0.0013686235231828991,0.02055263162079161,0.4588235294117647,0.040110382942773214
BTC,Calm / normal,2294,5.85335907306657E-4,0.001085921638152243,0.018560555398678753,0.5287707061900611,0.0315365512902876
WBTC,Calm / normal,679,3.95937774003187E-4,8.57490883802825E-4,0.01906691018279876,0.524300441826215,0.020765701952085703
BNB,Calm / normal,660,-4.8466884493581565E-4,-0.0011503956025173956,0.020825397368926437,0.47575757575757577,-0.023272969843014364
TRX,Calm / normal,522,-5.233093487309099E-4,2.7492648143301324E-4,0.019542404552563574,0.5114942528735632,-0.02677814530567899
XMR,Calm / normal,1048,-5.808864900763592E-4,-2.2715871312439795E-4,0.021106453488013845,0.49713740458015265,-0.02752174781074609
CRO,Calm / normal,494,-8.045415112158585E-4,3.016004325480104E-4,0.02031081491412447,0.5080971659919028,-0.03961148356762226
ETH,Calm / normal,1026,-0.001053312253730242,-0.001354434292327511,0.01965489726930854,0.4756335282651072,-0.05359032099216347
AAVE,Calm / normal,22,-0.0011326530903232072,0.0015998962797070249,0.02163315928693027,0.5454545454545454,-0.05235726669878969
EOS,Calm / normal,552,-0.001226844869659788,-0.001082558821457802,0.017647363348456454,0.483695652173913,-0.06952000961475614
ATOM,Calm / normal,255,-0.0012333697479968253,-0.0013551833292655413,0.022612352056692958,0.47843137254901963,-0.054544071528010905
MIOTA,Calm / normal,537,-0.0015740801206936283,-0.0024848634559100358,0.020992437103724587,0.45623836126629425,-0.07498320051721612
LTC,Calm / normal,1690,-0.0016597341039309775,-0.0012804718741898924,0.01880583229588105,0.4650887573964497,-0.08825634929726035
XEM,Calm / normal,768,-0.0016922277727388923,-7.645174606603078E-4,0.020355830378105694,0.48828125,-0.08313233807248743
LINK,Calm / normal,332,-0.0021488094721155504,-0.003949625759228748,0.021543087600439985,0.4608433734939759,-0.0997447307447083
ADA,Calm / normal,495,-0.002192016845434578,-9.882376808714177E-4,0.020773706223444474,0.4808080808080808,-0.1055188141132344
XLM,Calm / normal,1116,-0.0022539343971302943,-0.0018899397545180108,0.020679029658165624,0.45878136200716846,-0.1089961392961334
XRP,Calm / normal,1576,-0.0026970869598115423,-0.0032106539207150675,0.01851071533119257,0.434010152284264,-0.14570409147109822
DOGE,Calm / normal,1433,-0.002953761623167571,-0.0025615809161223524,0.018361096221072903,0.44033496161898117,-0.16087065759056146
UNI,Calm / normal,13,-0.0038986563649093552,-0.008752324973141157,0.01991732243578267,0.46153846153846156,-0.1957419918003227
SOL,Calm / normal,24,-0.004385518930408992,-6.527429925450301E-4,0.02151129503023551,0.5,-0.20387052124220612
AAVE,Choppy high-vol sideways,121,0.014652772069260907,0.013673435792806998,0.05139837199367621,0.5702479338842975,0.28508241605519546
MIOTA,Choppy high-vol sideways,451,0.010790855509818828,0.010240669189047757,0.04848571655056338,0.5742793791574279,0.22255741025432868
ATOM,Choppy high-vol sideways,274,0.010435739404540931,0.007889520103179004,0.041491479867722315,0.5620437956204379,0.25151523729234976
XRP,Choppy high-vol sideways,515,0.009221400191740222,0.0066042177054896345,0.0412097903976366,0.5728155339805825,0.22376721897302038
BTC,Choppy high-vol sideways,70,0.00806656110336959,0.006617573638271423,0.030825735561449383,0.5857142857142857,0.26168268028152486
LINK,Choppy high-vol sideways,522,0.007501178925037615,0.003480707109032144,0.048829340411836696,0.5363984674329502,0.15362032052391308
XMR,Choppy high-vol sideways,666,0.007356750838431302,0.00459669518188055,0.041178238104692975,0.545045045045045,0.17865628004110434
BNB,Choppy high-vol sideways,315,0.006752818001317348,0.0060441455031257085,0.043831598522115274,0.6031746031746031,0.15406278185154956
EOS,Choppy high-vol sideways,441,0.0066961670736372355,0.003909747630363114,0.04407321254121899,0.54421768707483,0.1519328110555753
UNI,Choppy high-vol sideways,159,0.00652325480959568,0.006081805374135385,0.047738626925598375,0.5408805031446541,0.1366452122672549
ADA,Choppy high-vol sideways,366,0.0063544841417374045,0.006812275584791916,0.04119759663529263,0.5765027322404371,0.15424404967093946
SOL,Choppy high-vol sideways,250,0.005248655636064738,9.110135146240816E-4,0.056470762123288595,0.516,0.09294465735393692
LTC,Choppy high-vol sideways,470,0.004880509075799588,0.002047763207195352,0.03675819913169161,0.5446808510638298,0.13277334556881998
TRX,Choppy high-vol sideways,395,0.00437332124492385,0.0027406911281966373,0.0479697500411438,0.5265822784810127,0.09116831422245975
DOT,Choppy high-vol sideways,113,0.004249226663747172,0.0042488257414321495,0.05298864032919262,0.5221238938053098,0.08019127566491224
XEM,Choppy high-vol sideways,724,0.004051693413521841,0.0038440673627366806,0.043982405941884614,0.5414364640883977,0.09212077708698964
WBTC,Choppy high-vol sideways,21,0.0037440347245235963,0.006935111926511084,0.02510850711292279,0.6190476190476191,0.14911419096663953
ETH,Choppy high-vol sideways,424,0.00370101706638797,0.002094901148745179,0.03696933337768626,0.5235849056603774,0.10011046259821955
CRO,Choppy high-vol sideways,151,0.0028815526116267964,0.0019825385830802844,0.030486091955630117,0.5231788079470199,0.09452023617263401
XLM,Choppy high-vol sideways,613,0.002827980226592221,1.4704118187514048E-4,0.043894393497695854,0.5024469820554649,0.06442691198685022
DOGE,Choppy high-vol sideways,590,0.0016927275441841795,1.1626499419037373E-4,0.050143038975098135,0.5033898305084745,0.033757976755753
WBTC,Sell-off / drawdown,72,-0.06586849323054972,-0.0670243424631316,0.01650350603922833,0.0,-3.991181817607866
BTC,Sell-off / drawdown,256,-0.06888797046827108,-0.06753553477435226,0.018917700039923067,0.0,-3.6414559022974777
CRO,Sell-off / drawdown,133,-0.07392276857780389,-0.0642135668425654,0.030945056766873414,0.0,-2.388839326898181
ETH,Sell-off / drawdown,309,-0.074053587366097,-0.06785320134875583,0.03164071898924735,0.0,-2.340452105126406
LTC,Sell-off / drawdown,388,-0.07481382391632656,-0.07091435455212647,0.02960227298742926,0.0,-2.527299979569021
ADA,Sell-off / drawdown,248,-0.07572522755281194,-0.07253405855641226,0.033039581962630515,0.0,-2.291954772262588
XLM,Sell-off / drawdown,393,-0.07600341486568495,-0.06827817931511504,0.03296100215411914,0.0,-2.3058587390731624
DOGE,Sell-off / drawdown,335,-0.07682643856689639,-0.06988935438147337,0.034194711157884146,0.005970149253731343,-2.2467345377527135
BNB,Sell-off / drawdown,195,-0.0773511135884932,-0.07438564922132151,0.030195386476771394,0.0,-2.5616864896893308
XRP,Sell-off / drawdown,385,-0.07756457620538092,-0.07061120525302544,0.03082151291968936,0.0,-2.5165726422154706
XMR,Sell-off / drawdown,440,-0.0784317132880968,-0.0717905196720734,0.03395450698434591,0.0,-2.3099058196974047
ATOM,Sell-off / drawdown,158,-0.07976990407175603,-0.07542837503718003,0.03165434139833406,0.0,-2.520030445996082
DOT,Sell-off / drawdown,55,-0.08048197232018614,-0.07409793083699712,0.030232869158056425,0.0,-2.6620686213878377
XEM,Sell-off / drawdown,377,-0.0806464257415908,-0.0735801064994881,0.035594612439625924,0.0,-2.26569191835927
TRX,Sell-off / drawdown,235,-0.08314411057945899,-0.07425800529710092,0.03800510088551649,0.0,-2.18770924539618
LINK,Sell-off / drawdown,259,-0.08326592632892207,-0.07258216312221522,0.03802004385122402,0.0,-2.190053400641762
MIOTA,Sell-off / drawdown,256,-0.08518081460757412,-0.0765956452428354,0.03839588580478631,0.0,-2.218488070327466
AAVE,Sell-off / drawdown,59,-0.08622973259967266,-0.08363859469145929,0.03568382943006927,0.0,-2.416493240128832
EOS,Sell-off / drawdown,240,-0.08645723610463946,-0.0766047190471757,0.04074358415548502,0.0,-2.1219840594951767
UNI,Sell-off / drawdown,55,-0.08823329012856601,-0.08029003980858596,0.03839063011036885,0.0,-2.2983027336333106
SOL,Sell-off / drawdown,73,-0.09105221605083319,-0.08187500291602512,0.04766960579714289,0.0,-1.9100685757357463
