symbol,regime,num_runs,mean_len,p50_len,p90_len,max_len
AAVE,Blow-off rally / parabolic,32,1.21875,1,2,3
AAVE,Bull impulse,8,2.625,2,5,5
AAVE,Calm / normal,13,1.6923076923076923,2,3,3
AAVE,Choppy high-vol sideways,54,2.240740740740741,2,4,9
AAVE,Sell-off / drawdown,45,1.3111111111111111,1,2,3
AAVE_x1,Blow-off rally / parabolic,32,1.21875,1,2,3
AAVE_x1,Bull impulse,8,2.625,2,5,5
AAVE_x1,Calm / normal,13,1.6923076923076923,2,3,3
AAVE_x1,Choppy high-vol sideways,54,2.240740740740741,2,4,9
AAVE_x1,Sell-off / drawdown,45,1.3111111111111111,1,2,3
AAVE_x2,Blow-off rally / parabolic,32,1.21875,1,2,3
AAVE_x2,Bull impulse,8,2.625,2,5,5
AAVE_x2,Calm / normal,13,1.6923076923076923,2,3,3
AAVE_x2,Choppy high-vol sideways,54,2.240740740740741,2,4,9
AAVE_x2,Sell-off / drawdown,45,1.3111111111111111,1,2,3
AAVE_x3,Blow-off rally / parabolic,32,1.21875,1,2,3
AAVE_x3,Bull impulse,8,2.625,2,5,5
AAVE_x3,Calm / normal,13,1.6923076923076923,2,3,3
AAVE_x3,Choppy high-vol sideways,54,2.240740740740741,2,4,9
AAVE_x3,Sell-off / drawdown,45,1.3111111111111111,1,2,3
AAVE_x4,Blow-off rally / parabolic,32,1.21875,1,2,3
AAVE_x4,Bull impulse,8,2.625,2,5,5
AAVE_x4,Calm / normal,13,1.6923076923076923,2,3,3
AAVE_x4,Choppy high-vol sideways,54,2.240740740740741,2,4,9
AAVE_x4,Sell-off / drawdown,45,1.3111111111111111,1,2,3
ADA,Blow-off rally / parabolic,166,1.2650602409638554,1,2,5
ADA,Bull impulse,11,3.8181818181818183,1,9,9
ADA,Calm / normal,154,3.2142857142857144,2,7,26
ADA,Choppy high-vol sideways,148,2.472972972972973,2,5,14
ADA,Sell-off / drawdown,191,1.2984293193717278,1,2,6
ADA_x1,Blow-off rally / parabolic,166,1.2650602409638554,1,2,5
ADA_x1,Bull impulse,11,3.8181818181818183,1,9,9
ADA_x1,Calm / normal,154,3.2142857142857144,2,7,26
ADA_x1,Choppy high-vol sideways,148,2.472972972972973,2,5,14
ADA_x1,Sell-off / drawdown,191,1.2984293193717278,1,2,6
ADA_x2,Blow-off rally / parabolic,166,1.2650602409638554,1,2,5
ADA_x2,Bull impulse,11,3.8181818181818183,1,9,9
ADA_x2,Calm / normal,154,3.2142857142857144,2,7,26
ADA_x2,Choppy high-vol sideways,148,2.472972972972973,2,5,14
ADA_x2,Sell-off / drawdown,191,1.2984293193717278,1,2,6
ADA_x3,Blow-off rally / parabolic,166,1.2650602409638554,1,2,5
ADA_x3,Bull impulse,11,3.8181818181818183,1,9,9
ADA_x3,Calm / normal,154,3.2142857142857144,2,7,26
ADA_x3,Choppy high-vol sideways,148,2.472972972972973,2,5,14
ADA_x3,Sell-off / drawdown,191,1.2984293193717278,1,2,6
ADA_x4,Blow-off rally / parabolic,166,1.2650602409638554,1,2,5
ADA_x4,Bull impulse,11,3.8181818181818183,1,9,9
ADA_x4,Calm / normal,154,3.2142857142857144,2,7,26
ADA_x4,Choppy high-vol sideways,148,2.472972972972973,2,5,14
ADA_x4,Sell-off / drawdown,191,1.2984293193717278,1,2,6
ATOM,Blow-off rally / parabolic,109,1.2201834862385321,1,2,4
ATOM,Bull impulse,7,1.7142857142857142,1,3,3
ATOM,Calm / normal,81,3.1481481481481484,2,7,18
ATOM,Choppy high-vol sideways,108,2.537037037037037,2,6,7
ATOM,Sell-off / drawdown,121,1.3057851239669422,1,2,4
ATOM_x1,Blow-off rally / parabolic,109,1.2201834862385321,1,2,4
ATOM_x1,Bull impulse,7,1.7142857142857142,1,3,3
ATOM_x1,Calm / normal,81,3.1481481481481484,2,7,18
ATOM_x1,Choppy high-vol sideways,108,2.537037037037037,2,6,7
ATOM_x1,Sell-off / drawdown,121,1.3057851239669422,1,2,4
ATOM_x2,Blow-off rally / parabolic,109,1.2201834862385321,1,2,4
ATOM_x2,Bull impulse,7,1.7142857142857142,1,3,3
ATOM_x2,Calm / normal,81,3.1481481481481484,2,7,18
ATOM_x2,Choppy high-vol sideways,108,2.537037037037037,2,6,7
ATOM_x2,Sell-off / drawdown,121,1.3057851239669422,1,2,4
ATOM_x3,Blow-off rally / parabolic,109,1.2201834862385321,1,2,4
ATOM_x3,Bull impulse,7,1.7142857142857142,1,3,3
ATOM_x3,Calm / normal,81,3.1481481481481484,2,7,18
ATOM_x3,Choppy high-vol sideways,108,2.537037037037037,2,6,7
ATOM_x3,Sell-off / drawdown,121,1.3057851239669422,1,2,4
ATOM_x4,Blow-off rally / parabolic,109,1.2201834862385321,1,2,4
ATOM_x4,Bull impulse,7,1.7142857142857142,1,3,3
ATOM_x4,Calm / normal,81,3.1481481481481484,2,7,18
ATOM_x4,Choppy high-vol sideways,108,2.537037037037037,2,6,7
ATOM_x4,Sell-off / drawdown,121,1.3057851239669422,1,2,4
BNB,Blow-off rally / parabolic,162,1.2407407407407407,1,2,4
BNB,Bull impulse,13,4.461538461538462,3,7,18
BNB,Calm / normal,155,4.258064516129032,2,12,24
BNB,Choppy high-vol sideways,120,2.625,2,5,9
BNB,Sell-off / drawdown,157,1.2420382165605095,1,2,4
BNB_x1,Blow-off rally / parabolic,162,1.2407407407407407,1,2,4
BNB_x1,Bull impulse,13,4.461538461538462,3,7,18
BNB_x1,Calm / normal,155,4.258064516129032,2,12,24
BNB_x1,Choppy high-vol sideways,120,2.625,2,5,9
BNB_x1,Sell-off / drawdown,157,1.2420382165605095,1,2,4
BNB_x2,Blow-off rally / parabolic,162,1.2407407407407407,1,2,4
BNB_x2,Bull impulse,13,4.461538461538462,3,7,18
BNB_x2,Calm / normal,155,4.258064516129032,2,12,24
BNB_x2,Choppy high-vol sideways,120,2.625,2,5,9
BNB_x2,Sell-off / drawdown,157,1.2420382165605095,1,2,4
BNB_x3,Blow-off rally / parabolic,162,1.2407407407407407,1,2,4
BNB_x3,Bull impulse,13,4.461538461538462,3,7,18
BNB_x3,Calm / normal,155,4.258064516129032,2,12,24
BNB_x3,Choppy high-vol sideways,120,2.625,2,5,9
BNB_x3,Sell-off / drawdown,157,1.2420382165605095,1,2,4
BNB_x4,Blow-off rally / parabolic,162,1.2407407407407407,1,2,4
BNB_x4,Bull impulse,13,4.461538461538462,3,7,18
BNB_x4,Calm / normal,155,4.258064516129032,2,12,24
BNB_x4,Choppy high-vol sideways,120,2.625,2,5,9
BNB_x4,Sell-off / drawdown,157,1.2420382165605095,1,2,4
BTC,Blow-off rally / parabolic,289,1.193771626297578,1,2,4
BTC,Bull impulse,5,2.6,1,6,6
BTC,Calm / normal,401,5.720698254364089,3,13,46
BTC,Choppy high-vol sideways,39,1.794871794871795,1,4,5
BTC,Sell-off / drawdown,214,1.1962616822429906,1,2,4
BTC_x1,Blow-off rally / parabolic,289,1.193771626297578,1,2,4
BTC_x1,Bull impulse,5,2.6,1,6,6
BTC_x1,Calm / normal,401,5.720698254364089,3,13,46
BTC_x1,Choppy high-vol sideways,39,1.794871794871795,1,4,5
BTC_x1,Sell-off / drawdown,214,1.1962616822429906,1,2,4
BTC_x2,Blow-off rally / parabolic,289,1.193771626297578,1,2,4
BTC_x2,Bull impulse,5,2.6,1,6,6
BTC_x2,Calm / normal,401,5.720698254364089,3,13,46
BTC_x2,Choppy high-vol sideways,39,1.794871794871795,1,4,5
BTC_x2,Sell-off / drawdown,214,1.1962616822429906,1,2,4
BTC_x3,Blow-off rally / parabolic,289,1.193771626297578,1,2,4
BTC_x3,Bull impulse,5,2.6,1,6,6
BTC_x3,Calm / normal,401,5.720698254364089,3,13,46
BTC_x3,Choppy high-vol sideways,39,1.794871794871795,1,4,5
BTC_x3,Sell-off / drawdown,214,1.1962616822429906,1,2,4
BTC_x4,Blow-off rally / parabolic,289,1.193771626297578,1,2,4
BTC_x4,Bull impulse,5,2.6,1,6,6
BTC_x4,Calm / normal,401,5.720698254364089,3,13,46
BTC_x4,Choppy high-vol sideways,39,1.794871794871795,1,4,5
BTC_x4,Sell-off / drawdown,214,1.1962616822429906,1,2,4
CRO,Blow-off rally / parabolic,114,1.1228070175438596,1,2,3
CRO,Bull impulse,4,4.0,2,8,8
CRO,Calm / normal,113,4.371681415929204,3,9,32
CRO,Choppy high-vol sideways,65,2.3230769230769233,2,5,9
CRO,Sell-off / drawdown,107,1.2429906542056075,1,2,3
CRO_x1,Blow-off rally / parabolic,114,1.1228070175438596,1,2,3
CRO_x1,Bull impulse,4,4.0,2,8,8
CRO_x1,Calm / normal,113,4.371681415929204,3,9,32
CRO_x1,Choppy high-vol sideways,65,2.3230769230769233,2,5,9
CRO_x1,Sell-off / drawdown,107,1.2429906542056075,1,2,3
CRO_x2,Blow-off rally / parabolic,114,1.1228070175438596,1,2,3
CRO_x2,Bull impulse,4,4.0,2,8,8
CRO_x2,Calm / normal,113,4.371681415929204,3,9,32
CRO_x2,Choppy high-vol sideways,65,2.3230769230769233,2,5,9
CRO_x2,Sell-off / drawdown,107,1.2429906542056075,1,2,3
CRO_x3,Blow-off rally / parabolic,114,1.1228070175438596,1,2,3
CRO_x3,Bull impulse,4,4.0,2,8,8
CRO_x3,Calm / normal,113,4.371681415929204,3,9,32
CRO_x3,Choppy high-vol sideways,65,2.3230769230769233,2,5,9
CRO_x3,Sell-off / drawdown,107,1.2429906542056075,1,2,3
CRO_x4,Blow-off rally / parabolic,114,1.1228070175438596,1,2,3
CRO_x4,Bull impulse,4,4.0,2,8,8
CRO_x4,Calm / normal,113,4.371681415929204,3,9,32
CRO_x4,Choppy high-vol sideways,65,2.3230769230769233,2,5,9
CRO_x4,Sell-off / drawdown,107,1.2429906542056075,1,2,3
DOGE,Blow-off rally / parabolic,227,1.2290748898678414,1,2,6
DOGE,Bull impulse,33,2.9393939393939394,2,6,9
DOGE,Calm / normal,250,5.732,3,14,37
DOGE,Choppy high-vol sideways,184,3.2065217391304346,2,7,13
DOGE,Sell-off / drawdown,256,1.30859375,1,2,4
DOGE_x1,Blow-off rally / parabolic,227,1.2290748898678414,1,2,6
DOGE_x1,Bull impulse,33,2.9393939393939394,2,6,9
DOGE_x1,Calm / normal,250,5.732,3,14,37
DOGE_x1,Choppy high-vol sideways,184,3.2065217391304346,2,7,13
DOGE_x1,Sell-off / drawdown,256,1.30859375,1,2,4
DOGE_x2,Blow-off rally / parabolic,227,1.2290748898678414,1,2,6
DOGE_x2,Bull impulse,33,2.9393939393939394,2,6,9
DOGE_x2,Calm / normal,250,5.732,3,14,37
DOGE_x2,Choppy high-vol sideways,184,3.2065217391304346,2,7,13
DOGE_x2,Sell-off / drawdown,256,1.30859375,1,2,4
DOGE_x3,Blow-off rally / parabolic,227,1.2290748898678414,1,2,6
DOGE_x3,Bull impulse,33,2.9393939393939394,2,6,9
DOGE_x3,Calm / normal,250,5.732,3,14,37
DOGE_x3,Choppy high-vol sideways,184,3.2065217391304346,2,7,13
DOGE_x3,Sell-off / drawdown,256,1.30859375,1,2,4
DOGE_x4,Blow-off rally / parabolic,227,1.2290748898678414,1,2,6
DOGE_x4,Bull impulse,33,2.9393939393939394,2,6,9
DOGE_x4,Calm / normal,250,5.732,3,14,37
DOGE_x4,Choppy high-vol sideways,184,3.2065217391304346,2,7,13
DOGE_x4,Sell-off / drawdown,256,1.30859375,1,2,4
DOT,Blow-off rally / parabolic,39,1.1025641025641026,1,2,2
DOT,Bull impulse,8,1.375,1,3,3
DOT,Calm / normal,37,2.2972972972972974,2,4,9
DOT,Choppy high-vol sideways,41,2.7560975609756095,2,6,14
DOT,Sell-off / drawdown,41,1.3414634146341464,1,2,3
DOT_x1,Blow-off rally / parabolic,39,1.1025641025641026,1,2,2
DOT_x1,Bull impulse,8,1.375,1,3,3
DOT_x1,Calm / normal,37,2.2972972972972974,2,4,9
DOT_x1,Choppy high-vol sideways,41,2.7560975609756095,2,6,14
DOT_x1,Sell-off / drawdown,41,1.3414634146341464,1,2,3
DOT_x2,Blow-off rally / parabolic,39,1.1025641025641026,1,2,2
DOT_x2,Bull impulse,8,1.375,1,3,3
DOT_x2,Calm / normal,37,2.2972972972972974,2,4,9
DOT_x2,Choppy high-vol sideways,41,2.7560975609756095,2,6,14
DOT_x2,Sell-off / drawdown,41,1.3414634146341464,1,2,3
DOT_x3,Blow-off rally / parabolic,39,1.1025641025641026,1,2,2
DOT_x3,Bull impulse,8,1.375,1,3,3
DOT_x3,Calm / normal,37,2.2972972972972974,2,4,9
DOT_x3,Choppy high-vol sideways,41,2.7560975609756095,2,6,14
DOT_x3,Sell-off / drawdown,41,1.3414634146341464,1,2,3
DOT_x4,Blow-off rally / parabolic,39,1.1025641025641026,1,2,2
DOT_x4,Bull impulse,8,1.375,1,3,3
DOT_x4,Calm / normal,37,2.2972972972972974,2,4,9
DOT_x4,Choppy high-vol sideways,41,2.7560975609756095,2,6,14
DOT_x4,Sell-off / drawdown,41,1.3414634146341464,1,2,3
EOS,Blow-off rally / parabolic,155,1.167741935483871,1,2,3
EOS,Bull impulse,16,2.4375,1,5,9
EOS,Calm / normal,148,3.72972972972973,2,9,16
EOS,Choppy high-vol sideways,153,2.8823529411764706,2,7,12
EOS,Sell-off / drawdown,185,1.2972972972972974,1,2,6
EOS_x1,Blow-off rally / parabolic,155,1.167741935483871,1,2,3
EOS_x1,Bull impulse,16,2.4375,1,5,9
EOS_x1,Calm / normal,148,3.72972972972973,2,9,16
EOS_x1,Choppy high-vol sideways,153,2.8823529411764706,2,7,12
EOS_x1,Sell-off / drawdown,185,1.2972972972972974,1,2,6
EOS_x2,Blow-off rally / parabolic,155,1.167741935483871,1,2,3
EOS_x2,Bull impulse,16,2.4375,1,5,9
EOS_x2,Calm / normal,148,3.72972972972973,2,9,16
EOS_x2,Choppy high-vol sideways,153,2.8823529411764706,2,7,12
EOS_x2,Sell-off / drawdown,185,1.2972972972972974,1,2,6
EOS_x3,Blow-off rally / parabolic,155,1.167741935483871,1,2,3
EOS_x3,Bull impulse,16,2.4375,1,5,9
EOS_x3,Calm / normal,148,3.72972972972973,2,9,16
EOS_x3,Choppy high-vol sideways,153,2.8823529411764706,2,7,12
EOS_x3,Sell-off / drawdown,185,1.2972972972972974,1,2,6
EOS_x4,Blow-off rally / parabolic,155,1.167741935483871,1,2,3
EOS_x4,Bull impulse,16,2.4375,1,5,9
EOS_x4,Calm / normal,148,3.72972972972973,2,9,16
EOS_x4,Choppy high-vol sideways,153,2.8823529411764706,2,7,12
EOS_x4,Sell-off / drawdown,185,1.2972972972972974,1,2,6
ETH,Blow-off rally / parabolic,273,1.2564102564102564,1,2,4
ETH,Bull impulse,18,2.5,2,5,5
ETH,Calm / normal,275,3.730909090909091,2,9,27
ETH,Choppy high-vol sideways,174,2.4367816091954024,2,5,10
ETH,Sell-off / drawdown,236,1.3093220338983051,1,2,6
ETH_x1,Blow-off rally / parabolic,273,1.2564102564102564,1,2,4
ETH_x1,Bull impulse,18,2.5,2,5,5
ETH_x1,Calm / normal,275,3.730909090909091,2,9,27
ETH_x1,Choppy high-vol sideways,174,2.4367816091954024,2,5,10
ETH_x1,Sell-off / drawdown,236,1.3093220338983051,1,2,6
ETH_x2,Blow-off rally / parabolic,273,1.2564102564102564,1,2,4
ETH_x2,Bull impulse,18,2.5,2,5,5
ETH_x2,Calm / normal,275,3.730909090909091,2,9,27
ETH_x2,Choppy high-vol sideways,174,2.4367816091954024,2,5,10
ETH_x2,Sell-off / drawdown,236,1.3093220338983051,1,2,6
ETH_x3,Blow-off rally / parabolic,273,1.2564102564102564,1,2,4
ETH_x3,Bull impulse,18,2.5,2,5,5
ETH_x3,Calm / normal,275,3.730909090909091,2,9,27
ETH_x3,Choppy high-vol sideways,174,2.4367816091954024,2,5,10
ETH_x3,Sell-off / drawdown,236,1.3093220338983051,1,2,6
ETH_x4,Blow-off rally / parabolic,273,1.2564102564102564,1,2,4
ETH_x4,Bull impulse,18,2.5,2,5,5
ETH_x4,Calm / normal,275,3.730909090909091,2,9,27
ETH_x4,Choppy high-vol sideways,174,2.4367816091954024,2,5,10
ETH_x4,Sell-off / drawdown,236,1.3093220338983051,1,2,6
LINK,Blow-off rally / parabolic,169,1.2958579881656804,1,2,4
LINK,Bull impulse,23,1.7391304347826086,1,4,6
LINK,Calm / normal,112,2.9642857142857144,2,7,15
LINK,Choppy high-vol sideways,200,2.61,2,5,14
LINK,Sell-off / drawdown,203,1.2758620689655173,1,2,4
LINK_x1,Blow-off rally / parabolic,169,1.2958579881656804,1,2,4
LINK_x1,Bull impulse,23,1.7391304347826086,1,4,6
LINK_x1,Calm / normal,112,2.9642857142857144,2,7,15
LINK_x1,Choppy high-vol sideways,200,2.61,2,5,14
LINK_x1,Sell-off / drawdown,203,1.2758620689655173,1,2,4
LINK_x2,Blow-off rally / parabolic,169,1.2958579881656804,1,2,4
LINK_x2,Bull impulse,23,1.7391304347826086,1,4,6
LINK_x2,Calm / normal,112,2.9642857142857144,2,7,15
LINK_x2,Choppy high-vol sideways,200,2.61,2,5,14
